video_id,video_title,views,video_likes,video_total_comments,author,text,published_at,like_count,polarity,sentiment
8Y7Iq9H3t0w,I bought EVERY SINGLE IPHONE. 🤯,56539936,3782302,25426,@EdmilsonBatista-j7s,🇺🇲english the is,2026-01-20 22:55:28+00:00,0,0.0,neutral
8Y7Iq9H3t0w,I bought EVERY SINGLE IPHONE. 🤯,56539936,3782302,25426,@Warrior_560,I phone 12 😢,2026-01-20 15:17:17+00:00,0,0.0,neutral
8Y7Iq9H3t0w,I bought EVERY SINGLE IPHONE. 🤯,56539936,3782302,25426,@Imransito8,XR?,2026-01-19 17:44:47+00:00,0,0.0,neutral
8Y7Iq9H3t0w,I bought EVERY SINGLE IPHONE. 🤯,56539936,3782302,25426,@Imransito8,5c?,2026-01-19 17:44:34+00:00,0,0.0,neutral
8Y7Iq9H3t0w,I bought EVERY SINGLE IPHONE. 🤯,56539936,3782302,25426,@joshelnar1727,5s underrated with full screen it’s awesome I think,2026-01-19 13:16:37+00:00,0,0.675,positive
8Y7Iq9H3t0w,I bought EVERY SINGLE IPHONE. 🤯,56539936,3782302,25426,@cameronnezbeth8252,i loved the grey 6s and the jet black 7 when they came out,2026-01-19 02:32:15+00:00,0,0.1611111111111111,positive
8Y7Iq9H3t0w,I bought EVERY SINGLE IPHONE. 🤯,56539936,3782302,25426,@thegreatestbaldeagle2999,Forgot the iPhone 4C! I had one,2026-01-19 02:03:42+00:00,0,0.0,neutral
8Y7Iq9H3t0w,I bought EVERY SINGLE IPHONE. 🤯,56539936,3782302,25426,@vishnup.s6634,U missed iphone 5c😌💀,2026-01-18 19:17:11+00:00,0,0.0,neutral
8Y7Iq9H3t0w,I bought EVERY SINGLE IPHONE. 🤯,56539936,3782302,25426,@kuslaboi92,why does he sound like a kid?,2026-01-18 16:05:35+00:00,0,0.4,positive
8Y7Iq9H3t0w,I bought EVERY SINGLE IPHONE. 🤯,56539936,3782302,25426,@ghosted_editzz,Why is no one talking about his shirt 😭,2026-01-18 15:48:43+00:00,0,0.0,neutral
8Y7Iq9H3t0w,I bought EVERY SINGLE IPHONE. 🤯,56539936,3782302,25426,@Aasem4656,The 5/5s and the x are my favorite designs.,2026-01-18 14:51:32+00:00,0,0.5,positive
8Y7Iq9H3t0w,I bought EVERY SINGLE IPHONE. 🤯,56539936,3782302,25426,@AtlantSino-s7e,ITS 2026,2026-01-18 12:27:03+00:00,0,0.0,neutral
8Y7Iq9H3t0w,I bought EVERY SINGLE IPHONE. 🤯,56539936,3782302,25426,@dark14460,Iphone 5c??,2026-01-18 09:56:37+00:00,0,0.0,neutral
8Y7Iq9H3t0w,I bought EVERY SINGLE IPHONE. 🤯,56539936,3782302,25426,@MpilonhleJele-w8p,Can I have one of them plz,2026-01-18 09:22:38+00:00,0,0.0,neutral
8Y7Iq9H3t0w,I bought EVERY SINGLE IPHONE. 🤯,56539936,3782302,25426,@ArifinHossainMahin,Ridiculous scratchy aluminium back 17 worst of iphone history.,2026-01-18 08:25:09+00:00,0,-0.4444444444444444,negative
8Y7Iq9H3t0w,I bought EVERY SINGLE IPHONE. 🤯,56539936,3782302,25426,@sunil_exe,x was the best looking iphone ever made,2026-01-18 03:43:53+00:00,0,1.0,positive
8Y7Iq9H3t0w,I bought EVERY SINGLE IPHONE. 🤯,56539936,3782302,25426,@Garry-g7g,Where tf is SE????,2026-01-17 19:40:37+00:00,1,0.0,neutral
8Y7Iq9H3t0w,I bought EVERY SINGLE IPHONE. 🤯,56539936,3782302,25426,@ronjeybanerjjee9140,I like u very much to be fr but u just have a tshirt on that says : dogezilla . But u forgot it’s actually HARRISZILLA,2026-01-17 19:30:38+00:00,0,0.13,positive
8Y7Iq9H3t0w,I bought EVERY SINGLE IPHONE. 🤯,56539936,3782302,25426,@praveenk6326,Um...  iPhone 17?,2026-01-17 11:37:45+00:00,0,0.0,neutral
8Y7Iq9H3t0w,I bought EVERY SINGLE IPHONE. 🤯,56539936,3782302,25426,@AbdullahAydın-h8m,5c?,2026-01-16 16:08:38+00:00,0,0.0,neutral
8Y7Iq9H3t0w,I bought EVERY SINGLE IPHONE. 🤯,56539936,3782302,25426,@INKOBRN,"Where is 5C, xr and se",2026-01-16 01:28:23+00:00,0,0.0,neutral
8Y7Iq9H3t0w,I bought EVERY SINGLE IPHONE. 🤯,56539936,3782302,25426,@Karol-ph9ci,And the 5C?,2026-01-15 22:06:04+00:00,0,0.0,neutral
8Y7Iq9H3t0w,I bought EVERY SINGLE IPHONE. 🤯,56539936,3782302,25426,@ThatCleanGirl1,It’ll be curved again with the iPhone 20 I bet,2026-01-15 21:36:30+00:00,0,0.0,neutral
8Y7Iq9H3t0w,I bought EVERY SINGLE IPHONE. 🤯,56539936,3782302,25426,@Justin-d9x4q,Why am I getting this on my for u page now😭😭😭,2026-01-14 16:41:00+00:00,1,0.0,neutral
8Y7Iq9H3t0w,I bought EVERY SINGLE IPHONE. 🤯,56539936,3782302,25426,@u052rr,Where the 5c ?,2026-01-12 03:09:52+00:00,0,0.0,neutral
8Y7Iq9H3t0w,I bought EVERY SINGLE IPHONE. 🤯,56539936,3782302,25426,@nintendoswitch-rt1ir,How are you able to afford 13 iPhones,2026-01-11 17:54:43+00:00,0,0.5,positive
8Y7Iq9H3t0w,I bought EVERY SINGLE IPHONE. 🤯,56539936,3782302,25426,@yurdagulilhan7979,"What is the best iphone ever?
👇👇👇",2026-01-11 16:31:08+00:00,0,1.0,positive
8Y7Iq9H3t0w,I bought EVERY SINGLE IPHONE. 🤯,56539936,3782302,25426,@HamzaAK303,What about iPhone XR,2026-01-11 13:55:35+00:00,0,0.0,neutral
8Y7Iq9H3t0w,I bought EVERY SINGLE IPHONE. 🤯,56539936,3782302,25426,@Antek-s7o,W ab 5c,2026-01-10 11:40:17+00:00,0,0.0,neutral
8Y7Iq9H3t0w,I bought EVERY SINGLE IPHONE. 🤯,56539936,3782302,25426,@IliaKristioglo,Very nice tshirt,2026-01-10 07:26:34+00:00,0,0.78,positive
8Y7Iq9H3t0w,I bought EVERY SINGLE IPHONE. 🤯,56539936,3782302,25426,@Samtech-123,No when he showed the iPhone seven was he holding the iPhone eight,2026-01-09 16:58:15+00:00,0,0.0,neutral
8Y7Iq9H3t0w,I bought EVERY SINGLE IPHONE. 🤯,56539936,3782302,25426,@James_E19,We both know that Apple don't care about their customers and want money only,2026-01-08 03:16:23+00:00,0,0.0,neutral
8Y7Iq9H3t0w,I bought EVERY SINGLE IPHONE. 🤯,56539936,3782302,25426,@BernardoOviedo-k8n,Where the hell is the xr bru y'all always forget it,2026-01-06 00:57:39+00:00,0,0.0,neutral
8Y7Iq9H3t0w,I bought EVERY SINGLE IPHONE. 🤯,56539936,3782302,25426,@KastinOpitz,I’m in 2026 we have the iPhone 17,2026-01-05 22:14:31+00:00,0,0.0,neutral
8Y7Iq9H3t0w,I bought EVERY SINGLE IPHONE. 🤯,56539936,3782302,25426,@MOS_6502_CPU,I wonder why they don’t say “every iPhone ever up until now” to clarify this is an older video to some Internet dumbasses who have to point out the ones they missed and not look at the date.,2026-01-05 06:46:58+00:00,0,0.16666666666666666,positive
8Y7Iq9H3t0w,I bought EVERY SINGLE IPHONE. 🤯,56539936,3782302,25426,@SyedShah-u8y,Commenting 3 years later,2026-01-05 04:23:49+00:00,1,0.0,neutral
8Y7Iq9H3t0w,I bought EVERY SINGLE IPHONE. 🤯,56539936,3782302,25426,@Albert.schubert,I predikt in 2026 it going to give iphone 18 fold,2026-01-05 00:20:50+00:00,0,0.0,neutral
8Y7Iq9H3t0w,I bought EVERY SINGLE IPHONE. 🤯,56539936,3782302,25426,@JayJansevanvuuren,Where is the se and the xr,2026-01-04 11:03:03+00:00,0,0.0,neutral
8Y7Iq9H3t0w,I bought EVERY SINGLE IPHONE. 🤯,56539936,3782302,25426,@The212king-k7u,If you’re wondering I have the 11 pro max,2026-01-03 21:43:38+00:00,0,0.0,neutral
8Y7Iq9H3t0w,I bought EVERY SINGLE IPHONE. 🤯,56539936,3782302,25426,@anujrana7707,Gay.,2026-01-03 20:24:43+00:00,0,0.4166666666666667,positive
8Y7Iq9H3t0w,I bought EVERY SINGLE IPHONE. 🤯,56539936,3782302,25426,@SAJ-93,The 3GS is GOATED,2026-01-03 08:25:33+00:00,0,0.0,neutral
2GIouJWh5Wo,iPhone 16 BBD Sale 2026🔥iPhone 16 Big Billion Days 2026 | iPhone 16 Big Billion 2026 |iPhone 16 2026,4753,62,8,@choudhury4581,Tum log jaisa price bolta ho aisa hota kabhi mahi hai😂,2026-03-29 16:30:17+00:00,2,0.0,neutral
2GIouJWh5Wo,iPhone 16 BBD Sale 2026🔥iPhone 16 Big Billion Days 2026 | iPhone 16 Big Billion 2026 |iPhone 16 2026,4753,62,8,@amannawab1227,Kab tak sell milegi,2026-03-29 15:06:01+00:00,0,0.0,neutral
2GIouJWh5Wo,iPhone 16 BBD Sale 2026🔥iPhone 16 Big Billion Days 2026 | iPhone 16 Big Billion 2026 |iPhone 16 2026,4753,62,8,@joyb1d6x,Bhi s 25 ka price kitna hoga,2026-03-29 15:05:51+00:00,0,0.0,neutral
2GIouJWh5Wo,iPhone 16 BBD Sale 2026🔥iPhone 16 Big Billion Days 2026 | iPhone 16 Big Billion 2026 |iPhone 16 2026,4753,62,8,@AjitMoreclassic,One side sounds,2026-03-29 13:15:40+00:00,4,0.0,neutral
2GIouJWh5Wo,iPhone 16 BBD Sale 2026🔥iPhone 16 Big Billion Days 2026 | iPhone 16 Big Billion 2026 |iPhone 16 2026,4753,62,8,@nawaazyt4339,I phone 17 pro?,2026-03-29 09:02:40+00:00,1,0.0,neutral
